"COL 1","ifnull(`table 10`.`COL 2`,0)"
1000221146666845,0
1000255683354598,0
1000385139983253,0
1000998176589765,1
1001040929919192,0
1001066223249757,0
1001440696565058,0
1001720936516277,1
1001867859858786,0
1001898479867518,0
1002637279793278,1
1002644209815460,0
1002697523102113,1
1002955789765604,0
1003096223067619,0
1004129749628901,0
1004304149657809,0
1004908149547955,0
1005678109455533,0
1006004226155178,0
1006277269436147,0
1006386812769051,0
1006501926037603,0
1006750989347204,0
1006819992674211,0
1007165415973444,0
1007443895975104,0
1007575429285966,0
1007662395965730,1
1008266352568672,0
1008473435862262,0
1008725772482174,0
1008782309166051,0
1009313862464343,0
1009471705740092,0
1009544312400408,0
1009605809060415,1
1010013395685935,0
1010891435599457,1
1011087318912142,1
1011408142250506,0
1012113862187742,1
1012363975450955,0
1012718155414920,0
1013285298694088,0
1013337012021760,1
1013383715386538,0
1013761552020730,0
1013765795312255,0
1013785865309464,0
1014019208618159,1
1014667065222403,0
1014707275218843,1
1014833638540135,1
1014940011882871,0
10153171670222484,0
10153400905918510,0
1015360755153758,0
10153819162963624,0
10153839699603024,0
10156160110995461,0
1015623491792147,0
1016671561688828,1
1017084254978731,0
1017303654978098,0
1017365701648791,0
1017433504946119,0
1017761351599116,0
1017948868263186,0
1018291551547505,1
1018662838155305,0
1019000751455053,1
1019119404805762,0
1019282031463174,0
1019438871453366,0
1019773951378009,1
1019834908083111,0
10200926397837596,0
10200982088551009,0
10200988888401186,0
10201129490556592,0
10201357998068803,0
1020273494696238,1
1020325694657232,0
10203491633931395,0
10203763767054888,0
10203862969253944,0
10203880006679186,0
10203941897022852,0
10203971397325694,0
10204005753819114,0
10204128382564914,0
10204217038825494,1
10204221564254036,0
10204240426084322,0
10204245116362036,0
10204245407529222,0
10204418254531560,0
10204441576074256,1
10204503090892318,0
10204653137522750,0
10204788915431399,0
10204869477247714,1
10204984256385991,1
10205060021392457,0
10205101304161760,0
10205176627366808,0
10205211463911803,0
10205216478471675,1
10205232098391116,1
10205286283709041,0
10205600989409415,0
10205603173702880,0
10205758995038641,0
10205858639244852,0
10205859954717655,1
10205925079230534,0
10206261951320072,1
10206603806626284,0
10206756702069395,1
10206827600181653,1
1020696097953738,0
10207012808992409,1
10207289273682604,0
10207318116528174,0
10207346827983183,0
10207531037427233,0
10207840642764896,0
10208038034579066,1
10208043001901296,0
10208052007242010,1
10208069039113430,1
10208087461763609,0
10208214802358547,0
10208232711120963,1
10208424270550008,1
10208528738239528,0
1021406887879899,0
1022430614463141,1
1022503041147867,0
1022615911094715,0
1022999034388635,0
1023081161046282,0
1023309034358981,0
1023398891016548,0
1023457651059603,0
1023604640992961,0
1023742157647429,1
1024394144249923,1
1025012497519217,0
1025107264178801,0
1025391670836934,0
1025507954138019,0
1025919794118265,0
1026052777445044,1
1026353860719506,0
1026842644003131,0
1026918613996846,0
1027088707312422,0
1027327680624044,0
1027434413944487,0
1027895360565586,0
1028565790498629,0
1028567770498955,0
1028653463824691,0
1029015800498131,1
1029057807151391,0
1029058340450186,0
1029782700376691,0
1029822057048411,0
1030091637050287,1
1030143623673414,0
1030446713642392,0
1030804723607023,0
1030852683604882,0
1031131100242476,0
1031268520227279,0
1031503443560867,0
1031574540227902,0
1031833386838357,0
1032195736832713,0
1032213800133713,0
1032569676763279,0
1032712436750735,1
1033013236721923,1
1033535383374384,0
1033931806677983,0
1034454656575170,0
1034687693259697,0
1034959829857767,0
103522680024234,0
1035277113196802,0
1036030003085779,1
1036313213056211,0
1036964036323822,0
1037585949624952,0
1037703619583093,0
1037786672909117,0
1037928989603664,1
1037974716224539,0
1038124482917868,1
1038558879499560,1
1038685669517769,0
1038999342788010,0
1039372622769170,0
1039506809403770,0
1039536616132684,1
1040530962635317,0
1040770709276695,0
1040803542608382,0
1040963869258723,1
1040988089254713,0
1041157822588968,1
1041170059238302,0
1041371269217552,0
1041419752545471,0
1041492605871345,0
1041650395902756,0
1041669009230651,0
1041796665842570,0
1042025839153041,0
1042031715819198,0
1042335032453771,0
1042739412413484,1
1042787912408769,0
1042789382409102,0
1042812875740394,0
1043419209042738,1
1043864838969099,0
1044219938969706,0
1044284412258677,0
1044461622241271,1
1044470202282659,1
1044767335573574,1
1045121648841790,1
1045175932212918,0
1045259978828332,1
1045305032169937,0
1045551882181358,0
1046053772082459,0
1046690085352670,1
1046895575333881,0
1047323231955214,0
1047367568617965,0
1047589671958261,0
1047624058593064,0
1048193195204201,1
1048389175181739,0
1048536751831696,1
1049183981769422,0
1049210631766577,0
1049422061746809,1
1049520145067920,0
1049965271692376,0
1050199278364640,0
1050298411688946,1
1050429491643540,0
1050458468306409,1
1050515778302703,1
1050698591618081,0
1050713738296094,0
1050724671615297,0
1050877741602038,0
1051035748250804,1
1051132321577909,0
1052123844807673,0
1052400118114492,0
1052696078085207,0
1052700971417595,0
1053187978033561,1
1053257204747513,0
1053378418026824,0
1053511161337164,0
1053577821329246,0
1053779244643844,0
1053987167952903,1
1054096614651586,0
1054254197930903,0
1054305784582166,0
1054742631210783,0
1054917661195401,0
1054937511193439,0
1055009671189284,0
1055606757811589,0
1056033894417387,0
1056050141081805,0
1056180171067236,0
1056791491008715,0
1056810844339394,0
1057575190960171,1
1057611480957149,0
1057756070912092,0
1058502887533385,0
1058647937486922,1
1058805260850463,0
1059107330774447,0
1059144704107004,1
1059152324103713,0
1059191597438231,0
1059471657420660,0
1060752117276576,0
1060989390618289,0
1061119833927746,1
1061658437186903,1
1062181553802538,0
1062296723790911,0
1062659890421651,0
1062784487076898,0
1063532657002007,0
1064012423616578,0
1064147813607450,0
1064159676941462,0
1064206050267998,1
1064507623567732,0
1064698446875555,0
1064732283592780,0
1065733493448803,1
1065734740125294,0
1065801796785258,1
1065890253429361,0
1065948683423451,0
1066085840081840,0
1066259990061332,1
1066318803387242,0
1066671996687091,0
1067015783310174,1
1067842903236514,0
1067919383229489,0
1068534563158949,1
1068758833142585,0
1068880379797865,0
1068918619825608,1
1069220216430309,0
1069435759741963,0
1069917979693677,0
1070380666316240,0
1070478846305183,0
1070620102977822,0
1071263579551548,0
1071367329560585,1
1071408222891031,0
1071891449512318,1
1072039836150921,0
1072274166136150,1
1072822672729069,1
1073048156053104,0
1073237752698181,0
1073356202688012,0
1073904122674054,0
1074392705918064,0
1074395199249209,0
1074544472564759,0
1074991269191832,0
1075152945836285,0
1075409875837524,0
1075538002467627,0
1075687625784617,0
1076189679067250,0
1076470819040096,1
1076928805660438,0
1077202165631749,0
1077771258913719,1
1077977048889846,0
1078179445565739,1
1078300972188945,0
1078375258847862,1
1078710875481660,0
1078875878797749,0
1078923688793156,0
1079099472109030,1
1079838412035363,0
1079972665355065,1
1080162158697056,0
1080803955271262,0
1080930141930361,0
1080985568586592,0
1081291721883554,0
1081524161866478,0
1081697941849941,1
1081768261842829,0
1082189811791090,1
1082433905108753,0
1083117801711998,0
1083118418374239,1
1083121275039303,1
1083465678370698,0
1083658194980159,1
1083862561675012,0
1084040388286472,1
1084979031521576,0
1085306224874646,0
1085675188137742,1
1085963204755611,1
1086794648018222,1
1086797774664818,1
1086806638009879,0
1087592437926693,1
1087671771263942,0
1087845617928962,1
1088212704523296,1
1088305261210094,0
1088605117831097,0
1089021594462482,0
1089664917713420,0
1089747874378299,0
1090205267665406,0
1090287074323529,0
1090763000948425,0
1090815234276125,0
1090896420928079,0
1091604914206901,0
1091718024179829,1
1092113020840512,1
1092133690806432,0
1092212400797130,1
1092222120797458,0
1092344854123550,1
1092572804096499,0
1093023217383000,0
1093204377378581,0
1093718437345845,0
1094149680604537,0
1094199177311694,0
1094406393916910,0
1094529097237994,0
1094592087258611,0
1094639780554617,1
1095201063832609,0
1095375317147480,0
1096146237065090,0
1096369383721093,0
1096589970353152,0
1097043360319168,0
1097291173628533,0
1097450003622020,0
1097467360277802,0
1097735950251571,0
1097921653560680,1
1098046680219776,0
1098092570209505,0
1098214080198260,0
1098545670163661,0
1098610280158577,0
1098893260143730,0
1099130166777677,0
1099308553421014,1
1099323336756433,0
1099490773416658,0
1099817550036997,0
1099842006722446,0
1099962203356681,0
1100703589949312,1
1101005163257544,1
1101329859886525,0
1101782003179758,0
1101882486502355,0
1101893519830021,0
1102248913127511,0
1102415023116416,0
1102421586457276,0
1102950803083422,1
1103726336313304,0
1103796019638544,0
1104089172943844,1
1104655199553657,0
1104803349545023,0
1104840406207197,1
1104844419534128,0
1105023002855609,0
1105696619449938,0
1105797736106238,0
1105974252754031,0
1107043759317855,0
1107748712576737,0
1109318482412106,1
1109406395745503,0
1109435015743160,0
1109514445739880,0
1109799849031168,1
1110265782326144,0
1112242048795460,0
1112634745427983,0
1112894615400847,0
1114663485225069,0
1114775328543465,0
1114831655204434,0
1114863525198340,0
1115831478442164,0
1116847698335014,0
1117225444969472,0
1117638651588188,1
1117671721585298,1
1119692848064675,1
1120071638016904,0
1120141571349456,0
1120196344671931,0
1120331821318950,0
1121020491250975,1
1121064011245388,0
1121315131212970,0
1121785514499312,0
1122161297801981,0
1123059581046464,0
1123281644363650,0
1123300291023639,0
1123716807646688,0
1123826814308942,1
1123982237620913,1
1124186137599160,1
1124659900891630,0
1125659230787085,0
1126006647422142,0
1126458054038992,0
1126631594023190,0
1126917027333618,1
1128824173802023,1
1128896673789785,0
1129398727079879,0
1130160613668481,0
1130162727008590,0
1131265030225139,1
1132376260106562,0
1133243000032976,0
1133297226687914,1
1134260769925236,1
1135253813159878,0
1135484019798157,1
1136585786359374,0
1136653009697256,0
1136875929670864,0
1136913692986991,0
1137483606271083,0
1137632836248773,1
1137751309575911,0
1138047176208825,0
1138794642805329,1
1138795559468760,0
1139028609461151,0
1139166889441721,1
1139493646068287,0
1139659662725700,0
1140280172666951,0
1140354212649220,0
1141511842540798,1
1142420522442408,0
1142449075766150,0
1144171675594974,0
1144471305570657,1
1145080295504082,0
1145829382095695,0
1146048965420419,0
1146101478748331,0
1147193608627000,1
1147744198586379,0
1148376598520871,0
1149075561810543,0
1149235905109966,0
1150153158346764,1
1150828718268493,0
1151063131579441,0
1153103794714955,0
1153650101326545,0
1154239331254623,0
1154320274592281,1
1156181721073824,1
1156370107714322,1
1156370974386735,1
1156515177710160,0
1157764474247979,0
1158124557546196,0
1160909233922720,1
1161824087167318,1
1162847587062778,1
1166222966729509,1
1166232043395268,0
1166826889997533,0
1168704839826237,0
1168735946488639,0
1169185276428530,0
1170146686334733,0
1170304506316607,1
1172366589446847,1
1172612286088516,0
1172692276080208,1
1173377952689504,0
1176743585675714,0
1176911398989010,0
1178124385550684,0
1178749502153812,0
1179303008765141,0
1179480085401891,0
1180316388648418,0
1180545618625723,1
1180766928603664,0
1180918481941092,0
1181197395241416,0
1182007508493413,0
1182120028471662,1
1182307308456684,0
1182535035093769,0
1183189245030801,0
1183580558323179,1
1184464154903830,0
1184860318197081,0
1184900711525149,0
1184990528181012,0
1185019814848321,0
1186697801346708,0
1187260604634924,0
1187744871239634,0
1187939501222833,0
1188361051178462,1
1188793887856149,0
1189072507787558,1
1189407801087381,0
1189707934376472,0
1190546144293651,1
1190952890933766,0
1191203754226448,0
1191433334203688,0
1191742804175398,1
1193106547371199,1
1193207804026239,1
1194988797182412,0
1196214863726904,0
1196271537061185,0
1197018856981264,0
1197211303628610,1
1197396616940652,1
1199816546701077,0
1200661243281748,0
1200733853275655,0
1200862076596898,0
1200973003252038,1
1201165613232537,1
1201741979840535,0
1202646053084815,1
1203492219664152,0
1204431136239540,0
1204987519517783,1
1205146662833759,0
1205446956136308,0
1205566749461104,0
1207631855917066,0
1207644169250852,1
1207682902580625,0
1207692065911813,0
1208991525832268,0
1209689839047118,0
1209913682355804,1
1210191955663505,1
1210850462277338,0
1211906005493613,0
1212043898812988,0
1212445988771604,0
1213565848659628,0
1214613868553203,0
1215228781826306,1
1215711171779337,0
1216260495057294,1
1217374141610262,0
1217509224932390,0
1217532468261965,0
1217796998236461,1
1217993504882905,1
1219187078098511,0
1219263858089716,0
1219653684718723,0
1219662141381914,1
1220351304646104,1
1220425501306809,0
1221224321225700,0
1222669197750379,0
1223120611036937,1
1223988764281604,0
1225780964104235,1
1225994107415023,0
1226057554075783,0
1226150647413057,0
1226309947386368,1
1226433547372553,0
1227841717229575,0
1227848113899086,0
1228053783878356,0
1228491647166700,0
1228786040471567,0
1229652130384191,0
1230165913663847,1
1230211030329627,0
1231962036820736,0
1232617820086966,1
1232652280084377,0
1233176433366458,0
1233446233348706,0
1233555376660353,0
1233562309993244,0
1233948256620285,1
1234833373209491,0
1235292013154568,0
1235634403120095,0
1235650066452275,0
1236695073013333,0
1236696683012735,0
1237172662964557,0
1237336276283626,0
1237456676270814,0
1238208586196001,0
1238958576130796,0
1239066569441864,1
1239200972760211,1
1239318606086306,0
1239768412705860,0
1239864086031025,1
1239935336022466,0
1240092356006932,0
1240290699318088,0
1240676369283161,1
1240740299276326,0
1241051279245401,1
1241174505909511,0
1241194945896164,0
1241202479229750,1
1241671505846720,1
1242535595762735,0
1242652292416671,0
1244536472239981,0
1244927085522894,1
1245737175442587,0
1247980461884648,0
1248051431879004,0
1248082838540276,0
1249043568444104,0
1249564321726504,0
1249681581715460,1
1250197474995429,1
1250377271642721,0
1250636118296151,1
1251566991527194,0
1252199688129608,0
1252656414753776,0
1253234684703392,0
1254085807941411,1
1254091471284213,0
1254860917863252,0
1256389231042972,1
1256691881023722,0
1256713707688802,0
1257092900984885,0
1257538630929169,0
1257932924222108,1
1258623404154480,1
1259076380776585,0
1260448923970479,0
1261047540587623,0
1263105267049995,0
1264634670230389,0
1266312210051761,0
1267405526608502,0
1268654969813133,0
1269080649775678,0
1269783576381612,0
1269876979708139,0
1274067139286720,1
1276143402402870,0
1276379419054759,1
1279131768778871,0
1279188052098786,0
1281210998571557,0
1284305211585714,1
1288110234548014,0
1293139560712024,0
1293823363967075,0
1298187470206782,1
1301752263183726,0
1302031229810828,1
1302907526401806,1
1303512576330881,0
1304290859588476,0
1307631269262674,1
1311386205542156,0
1313667248649220,1
1317304811629412,0
1354951031188031,0
1365103273506074,0
1368992636460341,0
149034265487009,0
1505582539745479,0
1507288939566926,0
1514399251909997,0
1518656474864116,0
1521680018129492,0
1526512677676172,0
152852185085365,0
1535753523406737,0
1541537329505166,0
1636561166609879,0
164509367240264,0
1652770598311256,0
1663640823873346,0
1671581499787466,0
1672074636340713,0
1672657299684861,0
1674059159548763,0
1674454176132601,0
1674915399450443,0
1675290709384287,0
1676735995913754,0
1676875115925364,0
1676915749260470,0
1677183292562268,0
1679826392293685,0
1681070542134128,0
1682845048664831,0
1685358278408441,0
1688129911432931,0
1688706674476572,0
1689851897922869,0
1690029927938961,0
1697120027237233,0
1699200766970691,0
1701290100102757,0
170282136665490,0
1704107803160274,0
1714909575409594,0
1716822128537060,0
1722968957916291,0
1723061877832705,0
1723107624569007,0
1727582330794264,0
176973995990763,0
1813434012216872,0
182351312117171,0
1937929689766304,0
1939704166255113,0
1963918523833472,0
199675850396809,0
412013595675020,0
414822888717086,0
439222439600877,1
441656316024079,0
444416815753429,0
446747882183861,0
448842641987796,0
452865794917465,0
458713094313693,0
465361913636980,1
466784830195653,0
471337969726909,1
473181872853195,0
475257982682852,0
478311999022169,0
479959658795658,0
502397696551845,0
508818229319703,1
510392669138949,0
517622235072231,1
518395701676743,1
521601031350031,0
528494537305851,0
531788506969795,1
532246626928125,0
537023763114196,0
543259275831080,1
543714035783502,0
544142792427051,0
546567995520082,0
547312905418320,0
548047522019726,0
548670535282798,1
548749755272616,0
555086667971965,0
557220174428650,1
557603994389167,0
559805714176011,0
560251737461422,0
564023837087505,0
564769703681103,0
565782756913206,0
566856163479460,0
567777383375588,0
568428023304717,0
568462486644688,0
569052743245255,0
572073709614077,1
573389289475123,0
573431646144239,0
582698211885280,1
586179998195757,0
592599244223525,0
593832244105245,0
599176876897110,0
599685556837609,0
603412539796590,0
603564813118270,0
607387019402217,0
607818886039547,0
609145349223534,0
611704378967775,0
614178708720376,1
614751121998320,0
617093488448018,0
618625811622487,0
618761701595758,0
623334564472036,0
623600634448100,0
627711874033354,0
629516420522309,0
643244402446029,0
644372212372104,0
645204315621454,0
654333111375509,0
657882231020223,0
660115024128675,0
660938854047713,0
666900843446811,0
673246706149819,0
676669472476022,0
691899867614283,0
694663087337325,0
699174593552954,0
699970496800672,0
702736936527967,0
714182255384944,0
719347034833641,1
723256197775817,0
724797697650996,0
726043667537580,0
726462887497944,1
730540317082309,0
730755527025068,0
730761747028566,0
731073113660516,0
732340533536818,0
733982263405951,0
734082633360471,0
734986669936703,1
735509633217888,0
737336609701245,0
738480626286638,0
740949612705459,0
744886405644189,0
745879218880407,0
746189708820204,0
746975132103187,0
747384758730384,1
747492982047258,0
747859042015015,0
749103478522728,1
749601835183558,0
749848161814836,0
751713948268169,0
752552234878805,0
754566838003507,0
754714024628580,1
755190881279089,1
756385041133141,0
756939767783284,0
757750461024044,0
757882940983174,0
758386114306797,0
758760494228794,0
761615987277434,0
761705283958912,0
764606230315968,1
765063030294225,0
765581483553543,1
766105983495803,0
766930853452941,0
768578286603102,0
769803453131772,0
770771456378816,1
771836412921741,0
772370786200277,0
772559059556755,0
773746709436358,0
773877956052256,0
774446616015996,0
774782712666752,0
776288009161197,1
776982459113765,0
780446192082844,1
780651188735402,0
781773938593545,0
781835738627946,0
784124621698697,0
785802634875754,1
785972951508292,0
786132894831885,1
786731508138922,0
787559021348865,1
788573287956201,0
788648617925197,0
789882514454994,0
790169137760486,0
790968584383170,0
791506744329170,0
792762360870589,0
792795384199390,0
793117664149367,0
797049080401198,0
798108576999453,0
800245810101052,0
801698576605990,0
801705633274593,0
801945489931369,0
802724756539657,0
807537139392076,0
807630086026374,1
808002742643934,1
808202635955957,0
809921915782836,0
810189422440539,0
811779542266945,0
813752982066379,0
815585891884411,0
816907821740081,0
818777808248037,0
819207688201508,0
821340804678977,1
822720377851399,0
823894327723742,1
824325207693188,0
830007547097500,1
830788683713793,0
838866419555891,0
842860065813232,0
847507712014349,0
848306845285974,0
850525091731755,0
851614524907755,0
853664661397527,0
854739574625453,0
856605161150338,0
858173810957394,0
859438554177066,1
860155167416404,1
864151540349784,0
865303163569055,1
867130946716553,0
867422486690216,0
867456320019059,0
867503506697262,0
870028013094369,0
873849739360156,1
876447782446779,0
876456245773259,0
876804932446381,0
877408215660308,0
877502969023301,0
877784075650870,1
878851478871923,0
879700042128940,0
880976538667952,1
881574931927522,0
882474001841835,0
885749294866206,0
886124671482896,0
886319241452770,0
886406638121374,0
886944574736775,0
887367894710747,0
887534828027332,0
887664884665637,1
887729891274563,1
889140797800334,0
889409991135975,0
889522507811177,0
890393404406500,0
890956647645143,0
892044640873559,0
892266077531463,0
892895597455914,0
893154140773486,0
893539857409652,0
894173150665021,0
894349843994780,0
894464787319049,0
894605913927793,1
894912247272485,0
895183800579444,1
895917310500134,0
896325953791406,0
896469520388824,0
896675587087947,0
896849697101891,0
897124187023181,0
897893446932444,1
897945660253591,1
898045896957275,0
898443830205100,0
898693440207743,0
898889396846582,0
899828866791623,1
900654180031600,0
901027633300323,0
901185983297092,1
901286376607340,0
901495966585271,1
901877479888200,0
902304286524359,0
903096153119718,0
903129263096378,0
903239473090019,1
903570089727109,0
903592909727409,0
903623236399705,0
904443289632916,0
904809389604522,0
905120006261842,0
905934106165584,1
906240326162090,0
906343236110038,1
906387232779396,0
906693859421729,0
906770009405306,0
906810126076279,0
907059106030600,0
907116776043039,0
907690205973515,0
907799245978551,0
907929772609290,0
908118775936371,1
908121049277120,0
908169725884919,0
908249392599542,0
908546349237125,0
909052062515105,0
909122752516768,0
909304252478808,0
909404105810790,1
910453182364296,0
910932255670430,0
911111842315456,1
911143878976247,0
911177838973586,0
911255418955039,0
911277882288980,0
911603058935534,0
911814498909716,0
912247822194419,0
912304712214238,0
912720948804918,0
913141848771675,1
913176328718590,1
913237968762252,0
913549795394246,0
914212802000765,1
914226951998540,0
914279135315041,0
914348615317542,0
914710478613462,0
914809861950571,0
915174995240537,0
915214341907763,0
915283511889761,0
915336151885404,0
915425391899008,0
915499085198362,0
916089898476056,0
916192958467107,0
916334595128073,0
916595895102711,0
916751915072305,0
917233905017562,0
917309405022151,0
917718104950016,0
918006481622711,0
918055131607031,0
918066598287701,1
918297551596276,0
918303181578877,1
918648278225013,0
918655641553447,0
918674431549784,0
919043184838912,0
919095068158581,0
919333884787513,0
919904518099012,0
920161168075453,1
920330654720548,0
920499941319550,0
920771978018041,0
920969607951254,0
921069491314813,1
921202934665284,0
921291191291124,0
922150347869414,1
922158071206846,0
922193974526025,0
922240681200544,0
922368534483068,0
922387781188262,0
922543081157156,0
922931391130885,0
923692991041371,0
924426244309001,0
924808160943395,0
925383620871969,0
925590404157498,0
925880317467233,0
926059370816483,0
926120927469664,0
926430724073338,1
926996950711214,0
927045740712421,0
927215190703437,0
927461577347539,0
927499920675728,0
927500650621259,1
927719830648191,1
928105640615958,1
928194717249354,0
928304517263246,0
928412770569281,0
928607703886928,1
928869433872053,0
929288577156445,0
929713310444226,0
930011800439730,1
930536400359529,0
931094470305020,0
931164620302954,0
931223866961858,0
931319440239341,0
931551223584640,0
931696606917511,0
932390476856193,0
932536300158659,0
932701556807486,0
933221550104305,0
933416566740726,1
933433563410713,0
933438303409442,1
933611783397308,1
933613940053929,0
933962533350634,0
934238410004900,0
934668953281011,1
934740616612159,1
934788229962023,0
934993349917279,0
935151116570570,0
935173853224499,0
935398169886274,1
935556263191738,0
935643539852491,0
935696823151508,1
935854859824756,0
935913576500990,0
936161013142403,0
936647243089685,0
936829496397201,0
937157063000509,0
937235269701160,0
937243763021798,0
937398666353874,1
937841882972066,0
937929102962892,1
937957059621323,0
938523892907757,0
938720079550998,0
938844882860190,1
938950162852789,0
938975246178904,0
939396729485888,0
939516619452505,0
939556916121258,0
939592336120895,0
939689086116316,1
939710009454811,1
940107462730935,0
940344176035589,0
940659966019304,1
941090262650414,0
941131329308806,1
941151165966839,0
941195802633327,1
941226879289961,0
941619619254909,1
941773185913403,1
942029089225849,0
942068879212767,0
942387985849669,1
942441969125986,0
942590152495698,0
942616895793864,0
942700002431981,1
942730379145422,0
943005405755028,0
943143362442637,0
943286125751994,0
943447542410506,0
943620932374246,0
944160068996513,0
944457882311990,0
944596905606418,1
944604135628344,0
944827455614241,0
945160898883460,0
945226035566674,0
945681835521335,0
946073232138567,1
946134365477233,1
946181495473379,0
946270785457931,0
946443428771898,1
946487292098387,0
946631515419249,0
947324908683192,1
947699415310665,1
947803025309981,0
947862091959451,0
947920381965222,0
948106548588505,0
948573645202729,0
949117191835291,0
949256461816191,0
949588035131418,0
949725691783340,0
949824181739272,0
949867898418061,0
949990691737292,0
950967101650717,0
951061884943235,0
951119754972025,0
951363204957421,0
951752121567309,0
952251494851403,0
952369831509243,0
952558371496681,0
952757091460041,0
953179581439651,1
953318648096242,1
953822464688057,0
954141654671291,1
954326821270366,0
954696721265999,0
954899931268835,0
955031197911019,1
955361807884329,1
956167481139236,0
956234897803069,1
956629617745632,0
956878274399298,0
956972327718836,0
957028394317714,0
957226334351910,0
957342787686658,0
957430620979522,1
957479134346086,0
957492167651505,1
957849970976267,1
958356244231105,0
958377217590304,0
959441487467995,0
959710194099121,0
960351554045671,0
960443700702724,0
960614947353476,0
960846060657147,0
961020103972466,0
961066080638730,0
961079993979298,0
961128563959417,0
961502640597977,1
961725297240251,0
961867033903051,0
961978710546634,0
962093150532630,0
962278873864370,0
963504310389004,0
964112093678287,0
964517626966747,1
964547376957300,0
965919266764083,1
966311746762982,0
966612746745502,0
966823710059685,1
966943386697552,0
967904599955040,0
968232856603925,1
968493743186012,0
970812582981598,0
970820489651208,0
970986086270965,0
970991762966292,1
971171186302513,0
971464566258762,0
971482426231239,1
971778129574598,1
971780389574372,0
971899019551086,1
972089629548182,0
972215712847292,1
972574299492557,0
972893116138782,0
973165849425247,0
973424952696981,0
973700729356406,0
973860199327269,1
973990772621624,0
975594029160069,0
975699722490430,0
975872909133739,0
976161889132065,0
976459762428521,0
977129032380628,1
977270282344738,0
977409618983128,0
977984055594711,1
978476905508986,0
978498185505939,0
979769758763344,0
979815315424609,0
980657618624266,0
980801235276664,0
981328545257218,1
982389178449892,0
982644895092051,0
982801375115675,0
982984628425865,0
983518241719826,0
983966288336228,0
984823501578136,0
984897514923970,0
985047818226248,1
985195588170537,0
986956514704919,1
987072774720383,0
987656631271578,0
987880924584353,1
988023124607496,0
988250514565723,0
988532634541955,0
988973521159695,0
988989037842175,0
989116371158914,0
989155874480581,1
989870767734935,0
990401394380782,0
990597247678516,0
991928017536705,1
992327020828168,1
992351650811307,0
992409400803035,1
992961734076177,0
993329424081314,0
993858954009034,0
993895920676642,0
993978687332483,0
994093760611912,0
994145720607829,0
994318190639912,1
994833970537287,0
994958827192787,0
994961283907532,0
996220233753007,0
996255090445511,1
996290363725836,0
996868637000045,0
997158070340900,1
997582983634518,0
998041976929857,0
998101183609321,1
998356870239981,0
998548243501415,0
998704770201148,0
999283676804112,0
999883130033733,0
"COL 1",0
